"book","main","Main text block",,"//==================================
// Main text block
//==================================",,,,,,
"string","maintext-0x72DD_1",,,"しぬまで　まってろっ！",,,"=IF(F1868=I1868, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x72DD"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x72EB
//=====",,,,,,
"string","maintext-0x72EB_1",,,"そうか　これがしようずみ　[call19]<$B9><$D5>　か",,,"=IF(F1870=I1870, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x72EB"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x72EB_3",,,"どうするかな",,,"=IF(F1871=I1871, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x730B
//=====",,,,,,
"string","maintext-0x730B_1",,,"こんなものに　かまってられないや",,,"=IF(F1873=I1873, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x730B"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x731E
//=====",,,,,,
"string","maintext-0x731E_1",,,"コマネチ！",,,"=IF(F1875=I1875, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x731E"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7327
//=====",,,,,,
"string","maintext-0x7327_1",,,"とうっ\n
[call19]<$B9><$D5>かめんだっ！",,,"=IF(F1877=I1877, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7327"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7339
//=====",,,,,,
"string","maintext-0x7339_1",,,"トレビアーン",,,"=IF(F1879=I1879, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7339"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7344
//=====",,,,,,
"string","maintext-0x7344_1",,,"[speed]<$FF>
[setpos]<$02><$04>
においをかぐ
[setpos]<$04><$04>
かぶる
[setpos]<$06><$04>
はく
[setpos]<$08><$04>
すてる",,,"=IF(F1881=I1881, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7344"",
      ""type"": ""small""
    }
  ]
}"
"chapter","textscript-section-0x7364","Zero Yon agency calls",,"//==================================
// Zero Yon agency calls
//==================================",,,,,,
,,,,"//=====
// String start: maintext-0x7364
//=====",,,,,,
"string","maintext-0x7364_1",,,"ピッポッパ",,,"=IF(F1884=I1884, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7364"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x7364_3",,,"[call19]<$90><$6C>","=T(F1408)",,"=""DUPE: ""&ADDRESS(ROW(F1408), COLUMN(F1408), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""contentIsDupeOf"": ""maintext-0x542C_3"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
"string","maintext-0x7364_5",,,"ガチャッ","=T(F1298)",,"=""DUPE: ""&ADDRESS(ROW(F1298), COLUMN(F1298), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""contentIsDupeOf"": ""maintext-0x4DE5_1"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x737C
//=====",,,,,,
"string","maintext-0x737C_1",,,"はい　ゼロヨンじむきょくです",,,"=IF(F1888=I1888, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x737C"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7392
//=====",,,,,,
"string","maintext-0x7392_1",,,"ランキング[num3ff]<$02><$22>位の　\pですけど\n
レースを　もうしこみたいんですが",,,"=IF(F1890=I1890, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7392"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x73C0
//=====",,,,,,
"string","maintext-0x73C0_1",,,"日本一けっていせんは\n
ふつうの　レースとは\n
やりかたが　ちがうのを　ごぞんじですか？",,,"=IF(F1892=I1892, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x73C0"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x73F5
//=====",,,,,,
"string","maintext-0x73F5_1",,,"日本一けっていせんでは、\n
さきに3かい　かったほうが\n
日本一に　なります",,,"=IF(F1894=I1894, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x73F5"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x73F5_3",,,"ですから　レースとレースの　あいだに\n
マシンを　せいびする　メカニックが\n
ひつように　なります",,,"=IF(F1895=I1895, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x745B
//=====",,,,,,
"string","maintext-0x745B_1",,,"\pさんは　メカニックのかたは\n
きまっていますか？",,,"=IF(F1897=I1897, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x745B"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x747B
//=====",,,,,,
"string","maintext-0x747B_1",,,"うそをいっては　いけません",,,"=IF(F1899=I1899, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x747B"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x748C
//=====",,,,,,
"string","maintext-0x748C_1",,,"でしたら　メカニックを　きめてから\n
もういちど　もうしこんで　ください",,,"=IF(F1901=I1901, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x748C"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x74B8
//=====",,,,,,
"string","maintext-0x74B8_1",,,"わかりました[delay]<$64>\n",,,"=IF(F1903=I1903, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x74B8"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x74C3
//=====",,,,,,
"string","maintext-0x74C3_1",,,"よし\n
キングに　ちょうせんだ",,,"=IF(F1905=I1905, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x74C3"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x74D7
//=====",,,,,,
"string","maintext-0x74D7_1",,,"あのー　\pですけど\n
メカニックが　きまったので\n
キングとの　レースをくんでください",,,"=IF(F1907=I1907, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x74D7"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7511
//=====",,,,,,
"string","maintext-0x7511_1",,,"はい　わかりました　　では・・・",,,"=IF(F1909=I1909, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7511"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x7511_3",,,"\n
[num3ff]<$EB><$24>月[num3ff]<$EC><$24>日に　なります\n",,,"=IF(F1910=I1910, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
"string","maintext-0x7511_5",,,"よろしいですか？",,,"=IF(F1911=I1911, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x7540
//=====",,,,,,
"string","maintext-0x7540_1",,,"では　そのように　じゅんびいたします\n
[num3ff]<$EB><$24>月[num3ff]<$EC><$24>日に\n
サーキットに　おこしください",,,"=IF(F1913=I1913, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7540"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7574
//=====",,,,,,
"string","maintext-0x7574_1",,,"わかりました　[delay]<$64>\n",,,"=IF(F1915=I1915, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7574"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7580
//=====",,,,,,
"string","maintext-0x7580_1",,,"そうですか　ではごつごうの\n
よろしいときに\n
またおでんわ　ください　[delay]<$FF>",,,"=IF(F1917=I1917, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7580"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x75AC
//=====",,,,,,
"string","maintext-0x75AC_1",,,"チン","=T(F116)",,"=""DUPE: ""&ADDRESS(ROW(F116), COLUMN(F116), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7364"",
  ""contentIsDupeOf"": ""maintext-0x65E_1"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x75AC"",
      ""type"": ""small""
    }
  ]
}"
"chapter","textscript-section-0x75B2","Final race",,"//==================================
// Final race
//==================================",,,,,,
,,,,"//=====
// String start: maintext-0x75B2
//=====",,,,,,
"string","maintext-0x75B2_1",,,"おはよう　ガンさん",,,"=IF(F1922=I1922, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x75B2"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x75B2"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x75C1
//=====",,,,,,
"string","maintext-0x75C1_1",,,"おお　きたか　マシンは　ちょうしいいぞ",,,"=IF(F1924=I1924, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x75B2"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x75C1"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x75DA
//=====",,,,,,
"string","maintext-0x75DA_1",,,"す　すごい　かんきゃくだねえ・・・\n
オレ　きんちょう　しちゃうなあ・・・\n
トイレいってこよ",,,"=IF(F1926=I1926, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x75B2"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x75DA"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x760F
//=====",,,,,,
"string","maintext-0x760F_1",,,"あっ　キングだ　なに　やってんだろ",,,"=IF(F1928=I1928, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x75B2"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x760F"",
      ""type"": ""small""
    }
  ]
}"
